moisture,temperature,humidity,label
13,6,64,0
13,6,71,0
13,6,78,0
13,11,50,0
13,11,57,0
13,11,64,0
13,11,71,0
13,11,78,0
13,16,50,0
13,16,57,0
13,16,64,0
13,16,71,0
13,16,78,0
17,1,50,0
17,1,57,0
17,1,64,0
17,1,71,0
17,1,78,0
17,6,50,0
17,6,57,0
17,6,64,0
17,6,71,0
17,6,78,0
17,11,50,0
17,11,57,0
17,11,64,0
17,11,71,0
17,11,78,0
17,16,50,0
17,16,57,0
17,16,64,0
17,16,71,0
17,16,78,0
21,1,50,0
21,1,57,0
21,1,64,0
21,1,71,0
21,1,78,0
21,6,50,0
21,6,57,0
21,6,64,0
21,6,71,0
21,6,78,0
21,11,50,0
21,11,57,0
21,11,64,0
21,11,71,0
21,11,78,0
21,16,50,0
21,16,57,0
21,16,64,0
21,16,71,0
21,16,78,0
25,1,50,0
25,1,57,0
25,1,64,0
25,1,71,0
25,1,78,0
25,6,50,0
25,6,57,0
25,6,64,0
25,6,71,0
25,6,78,0
25,11,50,0
25,11,57,0
25,11,64,0
25,11,71,0
25,11,78,0
25,16,50,0
25,16,57,0
25,16,64,0
25,16,71,0
25,16,78,0
29,1,50,0
29,1,57,0
29,1,64,0
29,1,71,0
29,1,78,0
29,6,50,0
29,6,57,0
29,6,64,0
29,6,71,0
29,6,78,0
29,11,50,0
29,11,57,0
29,11,64,0
29,11,71,0
29,11,78,0
29,16,50,0
29,16,57,0
29,16,64,0
29,16,71,1
29,16,78,1
33,1,50,0
33,1,57,0
33,1,64,0
33,1,71,0
33,1,78,0
33,6,50,0
33,6,57,0
33,6,64,0
33,6,71,0
33,6,78,0
33,11,50,0
33,11,57,0
33,11,64,0
33,11,71,0
33,11,78,0
33,16,50,0
33,16,57,0
33,16,64,1
33,16,71,1
33,16,78,1
37,1,50,0
37,1,57,0
37,1,64,0
37,1,71,0
37,1,78,0
37,6,50,0
37,6,57,0
37,6,64,0
37,6,71,0
37,6,78,0
37,11,50,0
37,11,57,0
37,11,64,0
37,11,71,0
37,11,78,0
37,16,50,0
37,16,57,1
37,16,64,1
37,16,71,1
37,16,78,1
